Bangladesh;Aboni Knitwear ;169-171, Tatulzhora Hemayetpur;Savar;Dhaka Division
China;Wu Xi Yin Ye Zhen Zhi You Xian Gong Si;District B, Machinery & Industrial Zone, Yangjian Town;Jiangsu;Wuxi
China;Wuxi Everbright Fashion Co.;No. 568-8 Chunhui Road, Huishan Economic Development Zone;Jiangsu;Wuxi
China;Wuxi Feiyang Fashion Textile Co. Ltd. ;Zone A, Yangjian Industrial Zone;Jiangsu;Wuxi
China;Wuxi Meiyjia Craft Dress Factory;Ganyu Road, Ehu Town;Jiangsu;Wuxi
China;Wuxi Minerva Knitted Fashion Co.;No. 709 Jincheng Road;Jiangsu;Wuxi
China;Wuxi Qi Sheng Knitted Gloves Factory;Xihu Road North, Lian Village, Yangjian Town;Jiangsu;Nanjing
China;Wuxi Yongyi Industrial Products Co;1 Chunhui Road, Xishan Economic Development Zone;Jiangsu;Wuxi 
China;Xiamen Fuming Optical Ind. Co. Ltd.;375-379 Dutain Road, Jimei Northern Industry Park;Fujian;Xiamen
China;Xiamen Hondar Umbrella Industrial;368, Tongji North Road;Fujian;Xiamen
China;Xin Fai Ta Clothing ;Gurao Industrial Zone,Gurao Chaoyang;Guangdong;Shantou
China;Xize Fashion Accessories Co.;No. 76 Suxin Road, Suxi Town;Zhejiang;Yiwu
China;Yangzhou Baifa Caps Co. Ltd.;No.20 Zhengyanggang Road, Lidian Town, Guanglin District;Jiangsu;Yangzhou
China;Yangzhou Hengtong Caps & Gloves;No.18 Jinshan Road,Bali Town,Economic and Developing Area;Jiangsu;Yangzhou
China;Yangzhou Huayuan Clothing Co. Ltd;No 15 Shawan South Road, Guangling Industries;Jiangsu;Yangzhou
China;Yangzhou Linghang Textile Co. Ltd;Pu Tou Town, Jiangdu City;Jiangsu;Yangzhou
China;Yantai Shichao Garment Co.,Ltd. ;Zhifang Village, Fengcheng Town, Haiyang City;Shandong;Yantai
China;Yi Yu Fat Knit Underwear Factory;Shin Po Estate, Mei Huan Road Chaoyang;Guangdong;Shantou
China;Yiheng Jewelry;16 Dancheng Road, Beyuan Industrial Park;Zhejiang;Yiwu
China;Yiwu HuiXiang Leather Co. Ltd.;No.12 Wuhua Road, Heyetang District;Zhejiang;Yiwu
China;Yiwu JiaYia Accessories Co. Ltd.;No. 103, QiushiRoad,Beiyuan Industrial Part;Zhejiang;Yiwu
China;Yiwu Nujie Co.;No. 199 Sufu Road;Zhejiang;Yiwu
China;Yixing Yidie Knitting Co.;No. 1 Yidie Road, Industrial Zone, Xinjian Town;Zhejiang;Yixing
China;Z.B. Accessory Knit;Hengcun Town;Zhejiang;Hangzhou
China;Zhangjiagang Ruida Garment;No.89 Daxin Old Street Daxin Town, Zhangjiagang;Jiangsu;Suzhou 
China;Zhangjiagang Sianso;Xixin Industry Zone, Sigang Town;Jiangsu;Zhangjiagang
China;Zhangjiang Jiamei Knitting Clothing Co. Ltd;North Street, Miaoqiao Town;Jiangsu;Suzhou 
China;Zhejiang Chao Lei Leather Co. Ltd ;Dongou Industrial District, Oubei Town, Yongjia County;Zhejiang;Wenzhou
China;Zhejiang Fengguang Textile Co. Ltd.;No.12 Likai Road;Zhejiang;Shaoxing
China;Zhejiang Glory Garments;No 18 Fengbei Road Fengqiao Town;Zhejiang;Zhuji
China;Zhejiang Goldtop Hat & Fashion;No.5, 2nd Danchen Road, Beiyuan Industrial Zone, Yiwu City, Zhejiang;Zhejiang;Yiwu
China;Zhejiang Huabang Garment Co. Ltd.;No.1 Zhengjiadou, Xingfuqiao;Zhejiang;HangzhouChina;Zhejiang Jiarong Socks;No.99 West Wangyuan Road Taozhu Street;Zhejiang;Zhuji
China;Zhejiang Jinshi Leather Craft Co.;No. 20, Yandang West Road, Longwan Development Zone;Zhejiang;Wenzhou
China;Zhejiang Mingfuer Dress Co. Ltd.;No. 17 Chuangye Road, Chengxi;Zhejiang;Hangzhou
China;Zhejiang Reeddy Raiment. Co.Ltd;No 50 Suhua Street, Yiwu Industrial Park, Suxi Town;Zhejiang;Yiwu
China;Zhejiang Shenli Textile Goods Co. Ltd. ;No. 100 Tashan Road, Yinan Industry Zone;Zhejiang;Yiwu
China;Zhejiang Sunrising Trading and Development ;Healthy Industrial Park, Anji Economic Development Zone, Anji County;Zhejiang;Huzhou
Co. Ltd.
China;Zhejiang Tongxiang Xinqianxi Fashion Co. Ltd.;Chunlei Bridge, Chongfu Town, Tongxiang;Zhejiang;Jiaxing
China;Zhejiang Trimax International Group;No 900 Huzhi Road, Huanzhu Industrial Garden;Zhejiang;Huzhou
China;Zhejiang Yingqier Knitting Co. Ltd;Caota Industry Zone;Zhejiang;Zhuji
China;Zhejiang Yongan Garment Co. Ltd ;Fourth Floor, Building 2, No 8 Wanjia Road, Qiaosi Street, Yuhang District;Zhejiang;Hangzhou
China;Zhejiang Zhongyimei Industry Co. Ltd.;No.12 North Road, Xinguang Qingkou;Zhejiang;Yiwu
China;Zhenjiang New Sansen (Xinsanseng) Garment ;Xi Lu Town, Dan Tu New District;Jiangsu;Zhenjiang
Co-Ltd
China;Zhongshan Fulin Cosmetics Co. Ltd.;Dong-Rui Industrial Park, Dong-Cheng Rd., Dong-Sheng Village;Guangdong;Zhongshan
China;Zhuji Dafengche Children Socks Co. Ltd.;NO. 189 Road Wangyun West Road;Zhejiang;Zhuji
China;Zhuji Dahe Garment;No.18, Rongma Road, Zhuji Economic Development Zone;Zhejiang;Zhuji
China;Zhuji Jaiyao Socks Co.Ltd;No. 28 West Wangyun Road;Zhejiang;Zhuji
China;Zhuji Meng Li Te Knitting Products;ShangZhang Village, Grass Tower Town;Zhejiang;Zhuji
China;Zhuji Shuma;Jinjia, Zhuji, Zhejiang 3111800;Zhejiang;Zhuji
China;Zhuji Three Star Socks Industry Co.;No. 101 Shangjian Road, Datang Town;Zhejiang;Zhuji
China;Zongshan Da Chong LiFu;Nanwen No.2 Industrial Area, Dachong Town;Guangdong;Zhongshan
China;Zuhai Kslong;"No.2372 Technology Industrial Cell, Meihua West Road,;Xiangzhou”;Zhuhai Guangdong
China;Zuhai Win Fung Knitting;Qilong Hill, Namen Village, Doumen;Guangdong;Zhuhai
Egypt;Eurotex Garments;Port Said Public Free Zone;Port Said;Port Said
Egypt;Wagdy Moamen & Parteners for Textile Industry;"3 Eskan El Shabab Street, Industrial Zone B & G, Block 22009, No.3;Cairo;Obour City
Greece;Smile Cosmetic Vosmandros Dim. Ltd;6 Th Klm Thessaloniki-Oreokastro 54008 Thessaloniki;Thessaloniki;Thessaloniki
India;3A Clothing Subsidiary Nenu Hold.;Plot No. 107, Phase 6, Sector 37, Udyog Vihar;Gurgaon;Haryana
India;Akriti Apparels ;Plot No. 9, Sector 27A, Mathura Road;Faridabad;Haryana
India;Akriti Apparels ;Unit 3 - Sikri Ballabgarh 42nd Milestone Mathura Road village Sikri Ballabhgarh;Faridabad;Haryana
India;Aquarelle Factory 1;1/1&51/1 Kallabula Village, Jigani Hobli, Anekal Taluk;Bangalore;Karnataka 
India;Aquarelle Factory 2;25/1 Kempanayakanahalli, Jigani Hobli, Anekal Taluk;Bangalore;Karnataka 
India;CBC Fashions Unit II ;480/1B, Ayyampalayam Road, Chettipalayam, Dharapuram Road;Tirupur;Tamil Nadu
India;Connection Exports;B-47, Sector 88;Noida;Uttar Pradesh
India;Couple International;B-41, Sector 8;Noida;Uttar Pradesh
India;CTA Apparels ;C-32, Sector 58, Phase III;Noida;Uttar PradeshIndia;CTA Apparels ;D-235, Sector 63, Phase III;Noida;Uttar Pradesh
India;Eastman;D-78, Panickampalayam ;Perundurai;Tamil Nadu
India;Ess & Bee International;Plot No. 669-670, Udyog Kendra;Gurgaon;Haryana
India;Expoknits International;SF. No. 42-43, Door No. 8/95-F, Mahavishnu Nagar, Angeripalayam;Tirupur;Tamil Nadu
India;Global Mode and Accessories ;B-2, Sector 65;Noida;Uttar Pradesh
India;Global Mode and Accessories ;C -54, Sector 58;Noida;Uttar Pradesh
India;Greenway Clothing;27/1, N.V.B.Lay-Out, Andipalayam ;Tirupur;Tamil Nadu
India;KM Knitwear Unit-1;14 E,F Lakshmi Nagar, 1st Street,City Garden;Tirupur;Tamil Nadu
India;Laguna Clothing (Kalegowdadoddi);143/2,Kalegowdanadoddi,Seegekote, Satnur Road, Kanakapura Taluk;Bangalore;Karnataka 
India;Maya Exports ;Unit B 4/5 D-212, Sector 63;Noida;Uttar Pradesh
India;MIG International;A-18, Sector 4;Delhi;NCR
India;MKH Export ;882,  Udyog  Vihar,  Phase  V;Gurgaon;Haryana
India;Panache;327/304, Darul Hasnat, Ehsan Enclave;Jajmau;Uttar Pradesh
India;Paramount Products Noida;B-35, Hoisery Complex, Nodia Phase II, Gautham Budh Nagar;Noida;Uttar Pradesh
India;Paramount Products Okhla;A-57/1, Okhla Industrial Area, Phase II;Ohkla;NCR
India;Pure Cotz Eco Lifestyles ;28, 30 & 31 GIDC Expansion Area, 52 Hectors Umbergaon;Valsad;Gujarat
India;Radnik;D-144, Sector 63;Noida;Uttar Pradesh
India;Radnik;D-175, Sector 63;Noida;Uttar Pradesh
India;Rahul Fashions;D-391, Sector 10;Noida;Uttar Pradesh
India;Rangi international;D 3/4 Okhla Industrial Area, Ph II;Delhi;NCR
India;Raymond;No. 4/2A, 2B & 5/3A & 3B, Gundapura Village, Kasaba Hobli, Gaurubidanur Taluk;Chickballapur;Karnataka 
India;Sawhney Global Creations ;B-144, Ohkla Industrial Area, Phase I;Okhla;NCR
India;Shahi Exports ;F-2, 15/1 Main Mathura Road ;Faridabad;Haryana
India;Silver Spark Apparel ;Sr.56, Majara Hosahalli, Behind KIADB, Industrial Estate, Veerapura Post, Doddaballapur;Bangalore;Karnataka 
India;Ventura Garments;1/455, Ram Reddy Thottam, Periyandipalayam, Mangalam Road;Tirupur;Tamil Nadu
India;Venudbhai Enterprise;Plot No. 126, Udyog Vihar, Phase IV;Gurgaon;Haryana
India;Vinty Impex;A-57, Okhla Industrial Area, Phase I;Delhi;NCR
Italy;Bombana Livio;Via Monaci Olivetani, N. 4 46040 Guidizzolo (MN) ;Montova;Lombaria
Italy;Calzificio Ilary;Via Don Zanetti 12/14, 25010 Visano BS;Lombardia;Visano
Italy;Calzificio Primato;Strada Acquafredda 24-46042 Castel Goffredo;Lombardia;Castel Goffredo
Italy;Calzificio San Giacomo SNC di Bertesso Giuseppa;Via Trento 6, 25022 Borgo San Giacomo, Brescia;Lombardia;Borgo San Giacomo
Italy;Cintirifico GP & Max;Viale Impero Area Ex Sevel Consorzio il Sole, Pomigliano d Arco;Pomigliano d'Arco;Pomigliano d'Arco
Italy;Gizeta Calze Srl;Via Franca 7/9, Castel Gofreddo, Lombardia, Montova;Montova;Lobardia
Italy;Marygold SRL;Via Circ. Cavallara 8/a, Solferino;Mantova;Solferino
Italy;Nuova Tintoria Romani;Remedello, BS;Remedello;Remedello
Italy;Pantytex Spa;Via Damiano Chiesa 92/98, 20026 Novate Milanese (MN);Italy;MilanoItaly;Viola Calzificio SPA;Via Castel Goffredo, 18 25010 Aquafredda;Acquafredda;Acquafredda
Korea;C&Tech Corporation;"34 Sandan-ro, Pyeongtaek-si, Gyeonggi-do;Gyeonggi-do
Korea;Dae Yang;625 Idonggyo-3RI, Sohol-Eup Pocheon-Si Gyeonggi-Do;Gyeonggi-Do;Pocheon-si
Korea;Daeshin Textile;3781,Seognam-dong,Jungwon-gu, Seognam-si, Gyeonggi-do;Gyeonggi-Do;Seongnam-dong
Korea;DongSeo Textile;142-20 Mok Dong Gwangjusi;Gyeonggi-Do;Gwangju-si
Korea;Hwajin & Co;128-3 Maecheon-dong, Buk-ku, Taegu ;Taegu;Buk-ku
Korea;J-Fashion Corporation;304-, Ma-dong, Iksan-si, Jeollabuk-do;Jeollabuk-do;Iksan 
Korea;Socks Codi;274-3 Dae Ssangnyeong-Ri,Chowol-Eup,Gwangju-Si;Gyeonggi-Do;Gwangju-si
Korea;YuJune Textile;362-56,Cheonho-dong, Gangdong-gu;Seoul;Gangdong-gu
Latvia;Solutions;5 Varnu Street, Riga;Riga;Riga
Norway;Arena AS Søgne;Linnegrøvan 34, 4640, Søgne;Søgne;Søgne
Norway;Janusfabrikken;Stephansens Veg 35, 5267 Espeland;Bergen;Bergen
Pakistan;Crescent Bahuman ;Lahore-Sargodha Road, Bahuman, 52181;Lahore;Punjab
Pakistan;Sughran Impex Sialkot;Kacha Shahabpura Road, Small Industrial Estate, 51310;Sialkot;Punjab
Pakistan;VIP Wear;Saidpur Gondal Road, 51310;Salikot;Punjab
Portugal;Calçado Pedreira;Sorte Pedreira, 4650-280 Felgueiras;Porto;Porto
Portugal;Cramil Confeccoes SA;Apartado 135, Aldeira de Johanes, 6234-909, Fundao;Fundao;Fundao
Portugal;Maximo Internacional;Lugar Da Longra, Felgueiras, 4650-328 Rande;Porto;Porto
Romania;Tricostar SRL;Str. Vamii, No. 47, Oradea, Judetul Bihor;Judetul Bihor;Judetul Bihor
Serbia;Italtex Intimo D.O.O.;Privrendo Drustvo Novobecejski Put B.B 23273 Novo;Vojvodina;Vojvodina
Serbia;Jeanci Serbia D.o.o;Tekstilna 57;Lescovac;Jablanica
Sri Lanka;Eskimo Fashion Knitwear Lanka;44/16, Baseline Road, Kadirana North;Negombo;Negombo Division
Thailand;Goldmine Garment;1999,1999/1-2,Moo 7,Sukhmvit 107 Rd,Umpure Muang,Samutprakan 10270 ;Samutprakan;Bangkok
Turkey;AFR Tekstil San. Dis Tic. Ltd. Sti.;Saadetdere Mh. Dogan Araslı Cd. No.2 Kat.1/A Esenyurt;Istanbul;Marmara
Turkey;Akademi Tekstil San. Tic. Ltd. Sti.;Ikitelli Org. San. Bolg. Turgut Ozal Cd. No.109 Ikitelli;Istanbul;Marmara
Turkey;Akat Kozmetik San. Ve Tic. AS;Akçaburgaz Mah. 40. Sokak No:9 Esenyurt;Istanbul;Marmara
Turkey;Akay Utu Paket Tekstil San. Tic. Ltd. Sti.;Cinar Mah 13. Sok. No:4/6 Bagcilar;Istanbul;Marmara
Turkey;Akdogu Tekstil - Mehmet Kalsın;Istiklal Cd. No.1/1 K.4 Basaksehir;Istanbul;Marmara
Turkey;Aknur Tekstil – Mehmet Sait Isık;Merkez Mh. 3. Sk. No.35/1 Bagcılar;Istanbul;Marmara
Turkey;Asgi Tekstil San. Dıs Tic. Ltd. Sti.;Ishaklı Mh. Tohtamıs Sk. No.43 Bafra;Samsun;Karadeniz
Turkey;Asilhan Tekstil Konf. San. Tic. Ltd. Sti.;Halkalı Merkez Mh. Zeynebbiye Cd. Kahraman Sk. No.38 K.3 Kucukcekmece;Istanbul;Marmara
Turkey;Atlas Corap Sanayi Ticaret Ltd. Sti.;Pirinçciler Bakırcılar  San.Sit. Manolya Cad. No:12 Beylikdüzü;Istanbul;Marmara
Turkey;Aydemir Tekstil - Bora Ates;Fatih Mh. Ilhan Sk. No.17 Kat.4 Bagcilar;Istanbul;Marmara
Turkey;Barco Tekstil Gida Tur. ve Ins. San. Tic. Ltd. Sti. ;Turgut Reis Mh. Fatih Cd. No.301 Sultanbeyli;Istanbul;Marmara
Turkey;Baykanlar Tekstil Sanayi Tic. Ltd. Sti.;Pirincciler Bakırcılar San. Sitesi Mustafa Kurtoglu Cd. No.21 Beylikduzu ;Istanbul;Marmara
Turkey;Baykanlar Tekstil Sanayi Tic. Ltd. Sti.;2. Org. San. Bolg. 9.Cd. No.16 Merkez;Malatya;Dogu AnadoluTurkey;Bermaz Tekstil San. Tic. Ltd. Sti.;Ikitelli Ataturk Mh. Inonu Cd. Menekse Sk. No.34/2 Kucukcekmece;Istanbul;Marmara
Turkey;Biyen Tekstil San. ve Tic. Ltd. Sti.;Merkez Mh. 21-A Sk. No.12/4 Bagcılar;Istanbul;Marmara
Turkey;Burcsan Tekstil San. Tic. Ltd. Sti.;Yeni Mh. Cebeci Cd. No.117/4 Gaziosmanpaşa;Istanbul;Marmara
Turkey;Cagdas Tekstil - Abbas Karakus;Merkez Mh. Birlik Cd. 1177.Sk. No.6/3 Esenyurt;Istanbul;Marmara
Turkey;Caglarteks Tekstil San. Tic. Ltd. Sti.;Mahmutbey Mh. Halkalı Cd. No. 124/1 Bagcılar;Istanbul;Marmara
Turkey;Canteks(Sude) - Hava Coban;Camlık Mh. Cigdem Sk. No.1 Kat.3 Cekmekoy;Istanbul;Marmara
Turkey;Cihan Tekstil - Cihan Cokbilen;Sanayi Mh. Ataturk Cad. Eyup Ishanı No.100/9 Gungoren;Istanbul;Marmara
Turkey;DGS Tekstil ve Dis Tic. Ltd. Sti.;Tekstilkent A-24 Blok No.36/37 Esenler;Istanbul;Marmara
Turkey;Dilem Tekstil Ins. San. Dıs Tic. Ltd. Sti.;Ataturk Bulvarı Ugur Mumcu Mh. Yılmazlar Is Merkezi No.44/1 Sultangazi;Istanbul;Marmara
Turkey;Durak Tekstil Sanayi Tic. Ltd. Sti.;Gunesli Mahmutbey Yolu Deve Kaldırımı Yokusu No.1 Kat.3 Bagcılar;Istanbul;Marmara
Turkey;Duyal Tekstil Gıda Tur. San. Tic. Ltd. Sti.;Ornek Mh. Erzurum Kongre Cd. No.3 K.3 Esenyurt ;Istanbul;Marmara
Turkey;Duy-Iz Tekstil San. Tic. Ltd. Sti.;Kazım Karabekir Mh. Oznur Sk. No.13/2-3-4 Gungoren;Istanbul;Marmara
Turkey;EG Tekstil Sanayi - Ekrem Dolgun ;Ataturk Mh. Yunus Cd. Aslan Sk. No.4/1 Ikitelli;Istanbul;Marmara
Turkey;Elibol Utu Paket Tekstil Urun. San. Tic. Ltd. Sti.;Yavuz Selim Mh. Birlik Cd. No.11/5 Bagcilar;Istanbul;Marmara
Turkey;Elsam Konf. Deri Ajans San. Tic. Ltd. Sti.;Merkez Mh. Sanayi Cd. No.118/2 Aydogan Ismerkezi Bahcelievler;Istanbul;Marmara
Turkey;Emir Tekstil Hay. Tar. Gıda Ur. San. Tic. Ltd. Sti.;Ankara Asfaltı 5.km Denizli;Denizli;Ege
Turkey;Emre Tekstil - Zekeriya Becit;Yenibosna Merkez Mh. Kazak Sk. No.27/3 Bahcelievler;Istanbul;Marmara
Turkey;Enes Utu Paketleme - Ali Kemal Likoglu;Ataturk Mh. Ikitelli Cd. Mercan Sk. No.15/3 Kat.3 Apaydın Pasajı Kucukcekmece;Istanbul;Marmara
Turkey;Eskisehir Corap ve Tekstil San Tic. Ltd. Sti.;Org. San. Bolg. 21.Cd. No.6;Eskisehir;Ic Anadolu
Turkey;Fadime Kara;Pirinçciler Bakırcılar  San.Sit. Manolya Cad. No:12 Beylikdüzü;Istanbul;Marmara
Turkey;FG Tekstil San. Tic. Ltd. Sti.;Fatih Mh. 194/1 Sk. No.4 Sarnıc Gaziemir;Izmir;Ege
Turkey;Fida Tekstil San. Tic. Ltd. Sti.;Gencosman Mh. Davutpasa Cd. Ciftlik Sk. No.2 Kat.2 Gungoren;Istanbul;Marmara
Turkey;Finteks Tekstil ve Hali Sanayi Ltd. Sti.;Huzur Mh. Ahmet Bayman Cd. No.18 Oto Sanayi Sisli;Istanbul;Marmara
Turkey;Finteks Tekstil ve Hali Sanayi Ltd. Sti.;Eski Etibank Sosyal Tesisleri Civa Mevkii Ladik Sarayönü;Konya;Ic Anadolu
Turkey;Furkan Triko Konf. - Serkan Pala;Sancaktepe Mh. Birlik Cd. No.24/3 Bagcılar;Istanbul;Marmara
Turkey;GNC Tekstil - Harun Yıldız;Yunus Emre Mh. N.Fazıl Cd. No.247 Arnavutkoy;Istanbul;Marmara
Turkey;Gunes Tekstil - Eyup Demir;Cınar Mh. 15. Sk. No.2  Kat.3 Bagcılar;Istanbul;Marmara
Turkey;Guven Karaca Deri Tic. ve San. Tic. Ltd. Sti.;Organize Deri Sanayi Bolgesi 1.Yol J-4 B Parsel Tuzla;Istanbul;Marmara
Turkey;Hasdag Tekstil San Tic. Ltd. Sti.;Organize San. Bol. 12.Cd. No.59;Kayseri;Ic Anadolu
Turkey;Hedef Tekstil - Bedri Cicek;G.Osman Mh. Ciftlik Sk. No.2 Gungoren ;Istanbul;Marmara
Turkey;Jeanci Konfeksiyon Tekstil Sanayi ve Ticaret A.S.;Evren Mah. Gulbahar Cd. Yesiltepe Sk. No: 7 Gunesli;Istanbul;Marmara
Turkey;Kaner Tekstil San. Ve Dıs Tic. A.S.;Firuzkoy Yolu Baglarici Cd. No.105 Avcılar ;Istanbul;Marmara
Turkey;Kaner Tekstil San. Ve Dıs Tic. A.S.;Cermik Mh. Turgut Reis Cd. Resadiye;Tokat;Karadeniz
Turkey;Kısmet Tekstil - Musa Yesilkaya;Cebeci Mh. Eski Edirne Asfaltı Oz Anadolu Is Merkezi No.748 Kat.3 Sultangazi;Istanbul;Marmara
Turkey;Kiteks Tekstil Konf. Gida Ins. Taah. San. Tic. San. ;Cumhuriyet Mh. Can Sk. No.8 Kucukcekmece;Istanbul;Marmara
Ltd. Sti.Turkey;Lin Tekstil San. Tic. A.S.;Dudullu Org. San. Bolg. 1.Cd. Ismet Tarman Is Merk. No.1/16 Y.Dudullu Umraniye;Istanbul;Marmara
Turkey;Merve Tekstil Gıda San. Tic. Ltd. Sti.;Ismetpasa Mh. Edirne Asfaltı No.3170 Sultangazi;Istanbul;Marmara
Turkey;Metkon Giyim San. Ve Tic. Ltd. Sti.;Topcular Mh. Altunizadebag Sk. Dalkıran Ishanı No.5/2 Rami Eyup;Istanbul;Marmara
Turkey;Mintay Dıs Tic. Ve Tekstil A.S.;Organize Sanayi Bolgesi 12.Cadde No:4;Corum;Karadeniz
Turkey;Modernteks Hazir Giyim Imalat ve Tic. AS;Yenibosna Merkez Mh. Kazak Sk. No.27/3 Bahcelievler;Istanbul;Marmara
Turkey;Mufi Tekstil - Zeki Eroglu;Battalgazi Mh. Bosna Bulvari Guzelbahce Sk. 1/B K.4 Sultanbeyli;Istanbul;Marmara
Turkey;Murat Corap San. Tic. A.S.;Baglar Mh. Mehmet Akif Cd. No.29 Gunesli;Istanbul;Marmara
Turkey;Nar Tekstil - Gokhan Cakir;Kavakpınar Mh. Abdi Ipekci Cd. No.195 Kat.2-3-4 Ustkaynarca Pendik;Istanbul;Marmara
Turkey;Nersoy Tekstil San. Tic. Ltd. Sti.;Organize San. Bolg. 4 No'lu Cd. 1880 Parsel Caycuma;Zonguldak;Karadeniz
Turkey;Oykan Tekstil Konf. San. Tic. Ltd. Sti.;Istanbul Deri Organize Sanayi Bolgesi P 4/4 7A Yol Tuzla;Istanbul;Marmara
Turkey;Ozhayat Tekstil San. Tic. Ltd. Sti.;Mersin Serbest Bolgesi Yalcin Alaybeyoglu Bulv. L Ada No.17 Akdeniz;Mersin;Akdeniz
Turkey;Ozmen Tekstil - Yılmaz Ozmen;Ambarlı Dolum Tesisleri Uzeri Beyazlar Is Merkezi No.1/4 Avcılar;Istanbul;Marmara
Turkey;Ozvona Tekstil - Havil Yılmaz;Dereici Mh. Ataturk Bulvarı Fiskobirlik 1/C-1/D Depoları Persembe ;Ordu;Karadeniz
Turkey;Perge Tekstil San. Tic. Ltd. Sti.;Gulbahce Mh. Alpullu Babaeski;Kirklareli;Marmara
Turkey;Sambtex Tekstil San. Tic. Ltd. Sti.;Cihangir Mh. Sehit Piyade Er Yavuz Bahar Sk. No.3 Avcılar;Istanbul;Marmara
Turkey;Sambtex Tekstil San. Tic. Ltd. Sti.;Islahiye Koyu Keresteciler Sit. 104 Ada 6.Parsel ;Duzce;Karadeniz
Turkey;Santeks Tekstil Konf. Tur. Gıda Ins. San. Tic. Ltd. ;Sultanmurat Cd. Ozdemir Sk. No.4 Sefakoy;Istanbul;Marmara
Sti.
Turkey;Sedir Moda Tekstil - Miyesser Sedir;Yeni Mh. Kalender Sk. Akkayalar İs Merkezi No.14/1 Bagcilar;Istanbul;Marmara
Turkey;Sena Tekstil - Hasan Tunc;Kaleici Mh. Ataturk San. Sit. Giris Kat Ustu No.10/1 Catalca;Istanbul;Marmara
Turkey;Servet Konfeksiyon - Cemil Cicek;Veliefendi Mh. G/2 Sk. No.9/1-A Zeytinburnu;Istanbul;Marmara
Turkey;Sinan Moda - Murat Bastan;Kemalpasa Mh. N.Kemal Cd. No.133/2 Bagcılar;Istanbul;Marmara
Turkey;SML Tekstil San. Ve Dıs Tic. Ltd. Sti.;Merkez Mh. Kehribarcı Sk. No.22 Gaziosmanpasa;Istanbul;Marmara
Turkey;Teksture Corap San. Ve Tic. A.S.;Cevizlibag Mh. Yılanlı Ayazma Sk. No.20 Topkapı Cevizlibag;Istanbul;Marmara
Turkey;Tempo Tekstil - Aynur Yeksan ;Cumhuriyet Mh. Leylek Cd. Karadut Sk. No.34 Kucukcekmece;Istanbul;Marmara
Turkey;Tepas Tekstil Pazarlama ve Sanayi A.S.;A.O.S.B. M.Kemal Ataturk Bulvarı No.78/78A Cigli;Izmir;Ege
Turkey;Tunc Moda - Osman Seymen;Fatih Mh. Fatih Cd. No.24 Kat.2-3 Esenler;Istanbul;Marmara
Turkey;Tuter Corap Tekstil San. Tic. Ltd. Sti.;Ambarlı Dolum Tesisleri Yolu Ugur Hancı Sk.No.7 Avcılar;Istanbul;Marmara
Turkey;Tyh Uluslar arası Tekstil Pazarlama San. Tic. A.S.;6171 Sk. No.8 Karacaoglan Mh. Isıkkent ;Izmir;Ege
Turkey;Ugur Tekstil San. Tic. Ltd. Sti.;Tarsus Organize San. Bolg. 13 Cadde No.1 Huzurkent;Mersin;Akdeniz
Turkey;Venus Giyim San. Tic. A.S.;Birinci OSB 243 Ada 2.Parsel Beykoy ;Duzce;Karadeniz
Turkey;Viva Tekstil - Leyla Yaprak;Mahmutbey Mh. Halkalı Cd. No.122/A Kat.4 Bagcılar;Istanbul;Marmara
Turkey;Yelkenci Tekstil San. Tic. Ltd. Sti.;Selimpasa Merkez Mh. 5001 Sk. No.6 Silivri;Istanbul;Marmara
Turkey;Yeni Tekstil Mensucat Fabrikası A.S.;Muratpasa Mh. Demirhisar Cd. Baltas Kilimci San. Sit. 2.Blok No.1/3 Bayrampasa;Istanbul;Marmara
Turkey;Yesim Tekstil - Hulya Karacoban;Osmangazi Mh. Alsancak Cd. Sancak Sk. No.3/3 Sancaktepe;Istanbul;Marmara
Turkey;Zeyteks Tekstil Gıda San. Ve Dıs Tic Ltd Sti;Yenibosna Merkez Mh. Yalcın Kores Cd Ali Duran Sk No.3 Bahcelievler;Istanbul;MarmaraTurkey;Zeyteks Tekstil Gıda San. Ve Dıs Tic Ltd Sti;Kırık koy Luleburgaz;Kırklareli;Marmara
UK;Sanders & Sanders Ltd;Spencer Road, Rushden, Northamptonshire NN10 6AE;Rushden;Northamptonshire
Ukraine;Joha Ukraine;Novoyavorivsk, Mazepy str. 8, Lviv;Lviv;Lviv
Vietnam;Chanh Ich Co. Ltd.;Long Diem Village, Long Binh Tan Ward;Bien Hoa;Bien Hoa
Vietnam;Fleming International Vietnam Ltd.;Lot 103/2, Fcatory No 16, Amata Industrial Park, Long Binh Ward;Dong Nai;Bien Hoa
Vietnam;Hoa Tho Textile Garments Co. Da Nang;36 Ong Ich Duong Street, Hoatho Dong Ward - Camle District;Danang;Danang
Vietnam;Pro-Sports Giao Thuy Jsc;4A-Ngo Dong Town, Giao Thuy District;Nam Dinh;Nam Dinh
Vietnam;Saigon Knitwear;No. 6B, 2A Street, Vietnam Singapore Industrial Park, Thuan An District, Binh Duong;Binh Duong;Tuan An
Vietnam ;Viet Thang Garment Joint Stock Company;127 Le van Chi street, Linh Trung Ward,Thu Duc District;Ho Chi Minh;Ho Chi Minh
Vietnam ;Viettien;No 7 Le Minh Xuan Street,Ward 7, Tan Binh District;Ho Chi Minh;Ho Chi Minh